Date,Artist,Song
"May 18, 2013",Macklemore & Ryan Lewis featuring Ray Dalton,Can't Hold Us
"June 22, 2013",Robin Thicke featuring T.I. and Pharrell,Blurred Lines
"September 14, 2013",Katy Perry,Roar
"September 28, 2013",Miley Cyrus,Wrecking Ball
"October 12, 2013",Lorde,Royals
"December 21, 2013",Eminem featuring Rihanna,The Monster
"January 18, 2014",Pitbull featuring Kesha,Timber
"February 8, 2014",Katy Perry featuring Juicy J,Dark Horse
"March 8, 2014",Pharrell Williams,Happy♪ [63]
"May 17, 2014",John Legend,All of Me
"June 7, 2014",Iggy Azalea featuring Charli XCX,Fancy
"July 26, 2014",Magic!,Rude
"September 6, 2014",Taylor Swift,Shake It Off
"September 20, 2014",Meghan Trainor,All About That Bass
"November 29, 2014",Taylor Swift,Blank Space
"January 17, 2015",Mark Ronson featuring Bruno Mars,Uptown Funk♪ [71]
"April 25, 2015",Wiz Khalifa featuring Charlie Puth,See You Again
"June 6, 2015",Taylor Swift featuring Kendrick Lamar,Bad Blood
"July 25, 2015",Omi,Cheerleader
"August 22, 2015",The Weeknd,Can't Feel My Face
"September 19, 2015",Justin Bieber,What Do You Mean?
"October 3, 2015",The Weeknd,The Hills
"November 14, 2015",Adele,Hello
"January 23, 2016",Justin Bieber,Sorry
"February 13, 2016",Justin Bieber,Love Yourself♪ [81]
"February 20, 2016",Zayn,Pillowtalk
"March 5, 2016",Rihanna featuring Drake,Work
"May 7, 2016",Desiigner,Panda
"May 21, 2016",Drake featuring WizKid and Kyla,One Dance
"May 28, 2016",Justin Timberlake,Can't Stop the Feeling!
"August 6, 2016",Sia featuring Sean Paul,Cheap Thrills
"September 3, 2016",The Chainsmokers featuring Halsey,Closer
"November 26, 2016",Rae Sremmurd featuring Gucci Mane,Black Beatles
"January 7, 2017",The Weeknd featuring Daft Punk,Starboy
"January 21, 2017",Migos featuring Lil Uzi Vert,Bad and Boujee
"January 28, 2017",Ed Sheeran,Shape of You♪ [93]
"May 6, 2017",Kendrick Lamar,Humble
"May 13, 2017",Bruno Mars,That's What I Like
"May 20, 2017","DJ Khaled featuring Justin Bieber, Quavo, Chance the Rapper and Lil Wayne",I'm the One
"May 27, 2017",Luis Fonsi and Daddy Yankee featuring Justin Bieber,Despacito
"September 16, 2017",Taylor Swift,Look What You Made Me Do
"October 7, 2017",Cardi B,Bodak Yellow
"October 28, 2017",Post Malone featuring 21 Savage,Rockstar
"December 23, 2017",Ed Sheeran solo or duet with Beyoncé1,Perfect
"January 27, 2018",Camila Cabello featuring Young Thug,Havana
"February 3, 2018",Drake,God's Plan♪ [104]
"April 21, 2018",Drake,Nice for What
"May 19, 2018",Childish Gambino,This Is America
"June 16, 2018",Post Malone featuring Ty Dolla Sign,Psycho
"June 30, 2018",XXXTentacion,Sad!
"July 7, 2018","Cardi B, Bad Bunny and J Balvin",I Like It
"July 21, 2018",Drake,In My Feelings
"September 29, 2018",Maroon 5 featuring Cardi B,Girls Like You
"November 17, 2018",Ariana Grande,"Thank U, Next"
"December 8, 2018",Travis Scott,Sicko Mode
"January 12, 2019",Halsey,Without Me
"January 19, 2019",Post Malone and Swae Lee,Sunflower
"February 2, 2019",Ariana Grande,7 Rings
"March 9, 2019",Lady Gaga and Bradley Cooper,Shallow
"March 16, 2019",Jonas Brothers,Sucker
"April 13, 2019",Lil Nas X solo or featuring Billy Ray Cyrus2,Old Town Road ♪ [120]
"August 24, 2019",Billie Eilish,Bad Guy
"August 31, 2019",Shawn Mendes and Camila Cabello,Señorita
"September 7, 2019",Lizzo,Truth Hurts
"October 19, 2019",Travis Scott,Highest in the Room
"November 2, 2019",Lewis Capaldi,Someone You Loved
"November 9, 2019",Selena Gomez,Lose You to Love Me
"November 30, 2019",Post Malone,Circles
"December 14, 2019",The Weeknd,Heartless
"December 21, 2019",Mariah Carey,All I Want for Christmas Is You
"January 18, 2020",Roddy Ricch,The Box
"April 4, 2020",The Weeknd,Blinding Lights ♪ [6]
"April 18, 2020",Drake,Toosie Slide
"May 9, 2020",The Scotts (Travis Scott and Kid Cudi),The Scotts
"May 16, 2020",Doja Cat featuring Nicki Minaj,Say So
"May 23, 2020",Ariana Grande and Justin Bieber,Stuck with U
"May 30, 2020",Megan Thee Stallion featuring Beyoncé,Savage
"June 6, 2020",Lady Gaga and Ariana Grande,Rain on Me
"June 13, 2020",DaBaby featuring Roddy Ricch,Rockstar
"June 27, 2020",6ix9ine and Nicki Minaj,Trollz
"August 8, 2020",Taylor Swift,Cardigan
"August 15, 2020",Harry Styles,Watermelon Sugar
"August 22, 2020",Cardi B featuring Megan Thee Stallion,WAP
"September 5, 2020",BTS,Dynamite
"October 10, 2020",Travis Scott featuring Young Thug and M.I.A.,Franchise
"October 17, 2020","Jawsh 685, Jason Derulo, and BTS",Savage Love (Laxed – Siren Beat)
"October 24, 2020",24kGoldn featuring Iann Dior,Mood
"November 7, 2020",Ariana Grande,Positions
"December 5, 2020",BTS,Life Goes On
"December 19, 2020",Mariah Carey,All I Want for Christmas Is You
"December 26, 2020",Taylor Swift,Willow
"January 23, 2021",Olivia Rodrigo,Drivers License
"March 20, 2021",Drake,What's Next
"March 27, 2021",Cardi B,Up
"April 3, 2021",Justin Bieber featuring Daniel Caesar and Giveon,Peaches
"April 10, 2021",Lil Nas X,Montero (Call Me by Your Name)
"April 17, 2021",Silk Sonic (Bruno Mars and Anderson .Paak),Leave the Door Open
"April 24, 2021",Polo G,Rapstar
"May 8, 2021",The Weeknd and Ariana Grande,Save Your Tears
"May 29, 2021",Olivia Rodrigo,Good 4 U
"June 5, 2021",BTS,Butter
"July 24, 2021",BTS,Permission to Dance
"August 14, 2021",The Kid Laroi and Justin Bieber,Stay
"September 18, 2021",Drake featuring Future and Young Thug,Way 2 Sexy
"October 9, 2021",Coldplay and BTS,My Universe
"October 23, 2021",Lil Nas X and Jack Harlow,Industry Baby
"October 30, 2021",Adele,Easy on Me
"November 27, 2021",Taylor Swift,All Too Well (Taylor's Version)
"December 25, 2021",Mariah Carey,All I Want for Christmas Is You
"February 5, 2022","Carolina Gaitán, Mauro Castillo, Adassa, Rhenzy Feliz, Diane Guerrero, Stephanie Beatriz and the Encanto cast",We Don't Talk About Bruno
"March 12, 2022",Glass Animals,Heat Waves ♪ [46]
"April 16, 2022",Harry Styles,As It Was
"April 23, 2022",Jack Harlow,First Class
"May 14, 2022",Future featuring Drake and Tems,Wait for U
"July 2, 2022",Drake featuring 21 Savage,Jimmy Cooks
"July 30, 2022",Lizzo,About Damn Time
"August 13, 2022",Beyoncé,Break My Soul
"August 27, 2022",Nicki Minaj,Super Freaky Girl
"October 8, 2022",Steve Lacy,Bad Habit
"October 29, 2022",Sam Smith and Kim Petras,Unholy
"November 5, 2022",Taylor Swift,Anti-Hero
"December 17, 2022",Mariah Carey,All I Want for Christmas Is You
"January 28, 2023",Miley Cyrus,Flowers
"March 11, 2023",The Weeknd and Ariana Grande,Die for You
"March 18, 2023",Morgan Wallen,Last Night ♪ [61]
"April 8, 2023",Jimin,Like Crazy
"April 29, 2023",SZA,Kill Bill
"July 15, 2023",Olivia Rodrigo,Vampire
"July 29, 2023",Jungkook featuring Latto,Seven
"August 5, 2023",Jason Aldean,Try That in a Small Town
"August 26, 2023",Oliver Anthony Music,Rich Men North of Richmond
"September 9, 2023",Zach Bryan featuring Kacey Musgraves,I Remember Everything
"September 16, 2023",Doja Cat,Paint the Town Red
"September 30, 2023",Drake featuring SZA,Slime You Out
"October 21, 2023",Drake featuring J. Cole,First Person Shooter
"October 28, 2023",Taylor Swift,Cruel Summer
"November 11, 2023",Taylor Swift,Is It Over Now?
"December 2, 2023",Jack Harlow,Lovin on Me
"December 9, 2023",Brenda Lee,Rockin' Around the Christmas Tree
"December 23, 2023",Mariah Carey,All I Want for Christmas Is You
"January 27, 2024",Ariana Grande,"Yes, And?"
"February 10, 2024",Megan Thee Stallion,Hiss
"March 2, 2024",Beyoncé,Texas Hold 'Em
"March 16, 2024",¥$: Ye and Ty Dolla Sign featuring Rich the Kid and Playboi Carti,Carnival
"March 23, 2024",Ariana Grande,We Can't Be Friends (Wait for Your Love)
"March 30, 2024",Teddy Swims,Lose Control
"April 6, 2024","Future, Metro Boomin and Kendrick Lamar",Like That
"April 27, 2024",Hozier,Too Sweet
"May 4, 2024",Taylor Swift featuring Post Malone,Fortnight
"May 18, 2024",Kendrick Lamar,Not Like Us
"May 25, 2024",Post Malone featuring Morgan Wallen,I Had Some Help
